parameter_no,region
000,全国
001,北海道
002,青森
003,岩手
004,宮城
005,秋田
006,山形
007,福島
008,茨城
009,栃木
010,群馬
011,埼玉
012,千葉
013,東京
014,神奈川
015,新潟
016,富山
017,石川
018,福井
019,山梨
020,長野
021,岐阜
022,静岡
023,愛知
024,三重
025,滋賀
026,京都
027,大阪
028,兵庫
029,奈良
030,和歌山
031,鳥取
032,島根
033,岡山
034,広島
035,山口
036,徳島
037,香川
038,愛媛
039,高知
040,福岡
041,佐賀
042,長崎
043,熊本
044,大分
045,宮崎
046,鹿児島
047,沖縄
048,池袋
049,上野
050,恵比寿
051,表参道
052,吉祥寺
053,銀座
054,北千住
055,五反田
056,渋谷
057,新宿
058,立川
059,八王子
060,町田
061,高田馬場
062,新橋
063,品川
064,秋葉原
065,目黒
066,原宿
067,有楽町
068,六本木
069,神田
070,国分寺
071,錦糸町
072,三鷹
073,赤羽
074,京橋
075,心斎橋
076,高槻
077,天王寺
078,難波
079,梅田
080,一宮
081,栄
082,豊田
083,豊橋
084,名古屋
085,久留米
086,天神
087,博多
088,北九州
089,旭川
090,札幌
091,室蘭
092,神戸
093,三宮
094,西宮
095,姫路
096,海老名
097,川崎
098,逗子
099,溝の口
100,武蔵小杉
101,横浜
102,藤沢
103,柏
104,船橋
105,松戸
106,浦和
107,大宮
108,川口
109,草加
110,高崎
111,河原町
112,松山
113,八戸
114,金沢
115,つくば
116,水戸
117,盛岡
118,別府
119,倉敷
120,高松
121,御殿場
122,沼津
123,浜松
124,三島
125,松江
126,宇都宮
127,米子
128,佐世保
129,松本
130,太田
131,長岡
132,郡山
133,鈴鹿
134,津市
135,四日市
136,仙台
137,延岡
138,都城
139,天童
140,-
141,-
142,-
143,-
144,-
145,-
146,-
147,-
148,-
149,-
150,-
151,-
152,-
153,-
154,-
155,-
156,-
157,-
158,-
159,-
160,-
161,-
162,-
163,-
164,-
165,-
166,-
167,-
168,-
169,-
170,-
171,-
172,-
173,-
174,-
175,-
176,-
177,-
178,-
179,-
180,-
181,-
182,-
183,-
184,-
185,-
186,-
187,-
188,-
189,-
190,-
191,-
192,-
193,-
194,-
195,-
196,-
197,-
198,-
199,-
200,-
201,-
202,-
203,-
204,-
205,-
206,-
207,-
208,-
209,-
210,-
211,-
212,-
213,-
214,-
215,-
216,-
217,-
218,-
219,-
220,-
221,-
222,-
223,-
224,-
225,-
226,-
227,-
228,-
229,-
230,-
231,-
232,-
233,-
234,-
235,-
236,-
237,-
238,-
239,-
240,-
241,-
242,-
243,-
244,-
245,-
246,-
247,-
248,-
249,-
250,-
251,-
252,-
253,-
254,-
255,-
256,-
257,-
258,-
259,-
260,-
261,-
262,-
263,-
264,-
265,-
266,-
267,-
268,-
269,-
270,-
271,-
272,-
273,-
274,-
275,-
276,-
277,-
278,-
279,-
280,-
281,-
282,-
283,-
284,-
285,-
286,-
287,-
288,-
289,-
290,-
291,-
292,-
293,-
294,-
295,-
296,-
297,-
298,-
299,-
300,-
